-5.192838268211937836e-01,-5.676946744327376199e-02,-6.093532478283284481e-01,-5.964982431903812499e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.930865358320628000e-01,3.863504484566693820e-01,-5.923418367702776299e-01,-5.066854522976560471e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.887300429277805947e-01,-5.995569384911113298e-02,5.569703818807341111e-01,2.531683784872080234e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-4.099989286565678404e-01,3.644656948386143513e-01,-5.846745648086919545e-01,-5.976799219080722869e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.764941355777710719e-01,-5.698322374859966788e-02,-6.116476695440911104e-01,-5.387898961533503783e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.282328175119637148e-01,-6.358998386453121321e-02,4.171006685584067730e-01,7.368537417585739879e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.712411941252740655e-01,-3.235013561340023269e-01,5.763101979556726207e-01,6.522218978968702396e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-3.673675082151507398e-01,7.041049639893568468e-01,-4.311035404002245275e-01,-4.282838440190450680e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.645265346933849404e-01,-8.952353090730172935e-01,2.956403369976460249e-01,2.029193065530411622e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.164824119244308953e-01,1.505321259089023034e-01,5.425529350911554305e-01,6.451529352533719175e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
5.094823249180783220e-01,2.163308470398449534e-01,4.884091738330271770e-01,6.746000327088877979e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-9.586850289214136900e-02,-7.076523507544355551e-01,3.896548686269736272e-01,5.815552114633972813e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-2.799519561584019045e-01,4.172637564097336216e-01,-6.693730264444456290e-01,-5.472272026302477110e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.444628000196701123e-01,6.602052766775422521e-01,-4.912174730656040378e-01,-4.518625523373022701e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
