2.656302508742745538e-01,5.907175375344883017e-01,-6.797712257319003804e-02,1.586704773504672150e-01,9.677397361634169914e-02,-1.210657481369456223e-01,3.121826258225773310e-01,5.854249473970091211e-01,2.000397330430960796e-01,-2.781334322598799993e-02,2.137853970565340989e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.244865065452071318e-01,-1.856238787126678058e-02,-3.075735370029324400e-01,-4.184139980880240833e-02,-8.548442029136620046e-02,7.364413409342904782e-01,1.877560297390198085e-01,-3.302804334520267338e-01,3.272810830569869989e-01,-1.708706121647302068e-01,1.503611091021259394e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.878529082657085736e-01,-1.731315466035766859e-01,3.003931645558353680e-01,2.397687743074839242e-02,-2.881446708428967232e-02,-2.180355494366288671e-01,-1.942433588925838450e-01,4.281794137520580357e-01,-4.497867240106375175e-01,-1.461777438143487540e-01,-2.013196085872290819e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.293890140402653710e-01,1.196505153508667096e-01,5.642839518438821367e-01,1.495480356295305832e-02,-3.415504124457545160e-03,-9.470068892826938312e-02,2.652347595411903847e-02,3.748636754839113072e-01,-2.926189719838089287e-01,-1.656432209586467669e-02,1.865658143022822513e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.890561503858138870e-02,-2.479835558632379963e-02,5.439008173602823473e-03,-5.319429136641493777e-02,5.621087354488359805e-02,4.630067408036975252e-02,3.195497271026018771e-01,2.820007415189644193e-02,-2.898265022384983181e-01,8.947840327259590776e-01,-5.761814138543218389e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.028781488464949032e-02,-4.910755467633505789e-01,2.258694163152147605e-01,-1.337713961327385015e-01,-1.158447303440162113e-01,-1.940533420864424541e-01,-2.644874021483793469e-01,-4.672307151181034346e-01,-1.933704812802489459e-01,-2.057943523515845530e-01,5.200414845276025710e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.848593062715110480e-01,-4.939920056138832338e-01,3.139864122300892735e-01,-9.564695594967337344e-02,-1.401707099445804738e-01,-2.901292431718838216e-01,-2.099047506597535029e-01,1.715173106328601316e-01,-3.207140084190788221e-01,4.384869014941462084e-01,1.664036347978377628e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.783088647498621060e-01,-1.735227885491413824e-02,-4.914742268099785982e-01,1.724386289419466839e-02,-9.679451526580575005e-02,1.946621164575876306e-01,5.499252761031248049e-01,1.480552706843275002e-01,4.860842445193749306e-01,-1.362927144952133518e-01,-2.322595977693101277e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.456565771892134376e-01,-5.571810206176105451e-01,4.829122654334413317e-02,-1.698360137895942312e-01,-1.547148476191100852e-01,3.875608947636568612e-03,-2.607835327414527726e-01,-4.581632534047107297e-03,6.274716929362528228e-01,3.094744805719288339e-01,-1.286464765173798985e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.477399136924766931e-01,-2.946208457160209848e-01,1.726754855952995771e-01,-6.149789893659737133e-02,8.737197081908960605e-01,-1.519220015617836206e-01,-1.392659109053898114e-01,9.833918171014154053e-02,-1.158390401269497952e-02,4.922617317170428081e-02,1.163025955320742474e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.022064564082254545e-01,1.238925764358072973e-01,-1.682653651872022260e-01,3.943892190866683523e-01,1.085586248069016213e-01,7.082961506208115265e-01,4.193138431292625090e-01,1.786865403207825165e-01,-7.187920095132709075e-02,1.432624334535625710e-01,-2.084136401843493247e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.765708782061624238e-02,-3.401589462225554916e-01,-1.102839130513333099e-01,-1.174711360439649743e-01,-3.605417201429934604e-01,-3.895360728459939526e-01,-3.893718941592059224e-01,-2.266179572773545925e-01,-2.745424865714827800e-01,-5.243374715407397302e-01,-1.451222535506502820e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.777654960086027636e-01,3.571028872078687022e-01,-5.320432642511880861e-01,-1.190373767122674814e-01,-1.013102473680048687e-01,-1.416879702829512144e-01,1.108326084111634635e-01,1.080578561341817741e-02,4.431771069192702583e-01,2.674123130964933467e-02,-4.389418014949999503e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
