9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
9.375000000000000000e+01
