7.034163269572448751e-01,2.245023165574849822e-01,-5.111050840074612411e-01,-3.759917004805316543e-01,2.918357559662326448e-02,3.496841324458821454e-02,-8.839638786710478369e-02,-1.322711416658720052e-01,-1.575498898342754528e-01,0.000000000000000000e+00,1.000000000000000000e+00
-7.264794422604463342e-02,-4.454546521016833176e-03,4.725426809589354238e-01,5.289407664428512623e-01,1.903215357594316148e-01,2.934985832714790410e-01,3.182626187624393310e-01,3.508004027690105886e-01,3.806728136357949155e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.030948804745664749e-01,-2.448858209613895276e-01,5.400265602173554697e-02,-2.576938741092828569e-03,-4.062369202413446123e-01,-6.188273106819039970e-01,-5.548645209718174875e-01,-1.786476591014078963e-01,-8.997320822190828238e-02,0.000000000000000000e+00,1.000000000000000000e+00
-5.230858449798084786e-01,-2.439778254512096345e-01,3.822986973611457451e-01,1.613910031490527752e-01,-4.971548114837606724e-01,-4.552508420112870158e-01,-1.942308300914810104e-01,-3.728045301099172648e-02,-3.354081543735187854e-02,1.000000000000000000e+00,0.000000000000000000e+00
2.391132310090747504e-02,8.481761360182077381e-02,4.887953417127822164e-01,6.163963332240094406e-01,1.766697473419361064e-01,-6.632887271393661521e-02,2.646524264705817919e-01,3.340506677695788129e-01,3.951283600336769619e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.722007607563005749e-02,-7.294672417204287052e-02,-4.446251976130056738e-01,-4.648062261456622490e-01,-1.131868797127907056e-01,-5.138781704965855734e-01,-3.454055140681107638e-01,-3.063868424464433748e-01,-2.977460921772261959e-01,0.000000000000000000e+00,1.000000000000000000e+00
-5.542240586765287969e-01,-3.105182706794808456e-01,-5.540757731754586413e-02,-1.309037219816618081e-01,4.089158389289976880e-01,-4.378788671530742249e-01,-3.213470948500302682e-01,-2.553652077525024877e-01,-2.208685174038833021e-01,0.000000000000000000e+00,1.000000000000000000e+00
-7.128806338750114102e-02,-1.730760835647016660e-01,-5.051689705676002395e-01,-3.941333544584575410e-01,-1.509949329356455594e-01,-1.739361680346839523e-01,-4.824254638952194529e-01,-3.981975128682703757e-01,-3.317786063077831082e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.273985288188163700e-01,-1.560075655697580332e-01,-1.369692445357521826e-02,-7.142678998891635600e-02,-8.250464207446869258e-01,-2.700638373852299878e-01,-2.512390728696813902e-01,-1.668074920159853258e-01,-1.363838955622310722e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.730892069333537564e-01,-1.916789190143798061e-01,-2.755777904586708682e-01,-2.848763730242495629e-01,-7.025257831846375423e-01,-3.952931807544074472e-01,-3.149647901302846369e-03,-1.652129726785633856e-01,-2.334082028274525322e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.927010924072120934e-01,-5.431444917945961459e-02,2.469463575048902737e-01,-4.949384486009045930e-02,-4.916413002119009446e-01,3.715332215032064039e-02,7.092495826228035760e-01,3.174010947787512249e-01,3.277047622119504816e-02,0.000000000000000000e+00,1.000000000000000000e+00
-4.646561513296759149e-01,-2.850223287183298315e-01,-3.697793318009762187e-02,-4.846791575653886658e-02,-4.682570029548104862e-01,-6.829523737254037385e-01,4.081760537484346862e-02,-6.856521569045434528e-02,-8.417003896172950417e-02,1.000000000000000000e+00,0.000000000000000000e+00
4.557522680061733278e-02,-7.558450675370925395e-03,-5.308018263650350621e-02,-1.359711941727925200e-01,8.506399065901034673e-01,4.549609647319286521e-01,1.870787961076891548e-01,1.000128689771212082e-01,3.132598066136259990e-02,0.000000000000000000e+00,1.000000000000000000e+00
-2.348953764951418610e-01,-1.133709878524998965e-01,5.558886318192159948e-01,6.757395281112886787e-01,-1.363561559126285905e-01,3.511757824112262671e-01,-5.759572862983611263e-02,6.523698810530839665e-02,1.297865031341366715e-01,0.000000000000000000e+00,1.000000000000000000e+00
